doc_id,length_tokens,source_bucket
835,107,0
836,355,2
837,201,0
838,347,4
839,271,4
840,454,3
841,282,3
842,819,4
843,82,0
844,618,3
845,656,1
846,126,4
847,171,4
848,679,2
849,773,3
850,444,0
851,464,3
852,874,1
853,729,0
854,365,2
855,169,4
856,595,4
857,156,3
858,421,3
859,899,2
860,444,2
861,805,2
862,584,2
863,831,0
864,207,0
865,469,1
866,375,4
867,746,1
868,537,2
869,655,0
870,286,1
871,429,2
872,687,1
873,709,4
874,631,1
875,454,2
876,382,1
877,580,2
878,751,4
879,830,4
880,316,2
881,563,3
882,222,4
883,176,1
884,634,4
885,865,4
886,292,2
887,602,4
888,337,4
889,117,0
890,642,1
891,321,2
892,235,2
893,247,4
894,685,1
895,475,4
896,717,4
897,170,2
898,896,2
899,325,0
900,833,3
901,671,4
902,418,4
903,645,1
904,271,2
905,200,1
906,331,4
907,218,1
908,738,4
909,766,3
910,647,2
911,148,1
912,165,1
913,129,2
914,817,4
915,460,4
916,851,2
917,314,1
918,66,3
919,213,2
920,55,2
921,421,0
922,684,1
923,101,3
924,572,0
925,899,0
926,671,3
927,449,1
928,251,4
929,170,4
930,292,2
931,525,2
932,150,2
933,727,1
934,283,2
935,825,4
936,871,3
937,655,4
938,891,2
939,303,3
940,523,3
941,239,0
942,876,1
943,771,4
944,196,1
945,895,1
946,57,3
947,127,4
948,446,2
949,827,4
950,155,3
951,216,4
952,175,2
953,723,4
954,790,4
955,502,1
956,486,1
957,81,3
958,192,4
959,650,2
960,224,2
961,712,0
962,605,4
963,465,1
964,844,0
965,622,4
966,72,3
967,520,2
968,373,1
969,357,2
970,303,0
971,421,3
972,851,0
973,344,0
974,888,4
975,143,0
976,696,1
977,452,3
978,126,2
979,413,0
980,147,0
981,772,3
982,721,0
983,566,0
984,459,1
985,456,1
986,234,0
987,272,1
988,222,4
989,629,2
990,476,1
991,241,1
992,754,0
993,319,0
994,810,0
995,897,1
996,259,3
997,43,4
998,626,3
999,129,1
1000,544,2
1001,367,4
1002,854,4
1003,162,0
1004,897,1
1005,56,3
1006,757,0
1007,118,2
1008,616,1
1009,178,1
1010,222,1
1011,441,4
1012,394,2
1013,63,0
1014,47,2
1015,500,3
1016,447,2
1017,403,3
1018,296,1
1019,546,0
1020,790,4
1021,815,2
1022,615,4
1023,569,3
1024,91,4
1025,770,0
1026,130,0
1027,183,0
1028,133,1
1029,812,1
1030,148,1
1031,498,2
1032,688,3
1033,334,3
1034,358,4
1035,510,4
1036,171,1
1037,540,1
1038,586,3
1039,783,4
1040,893,0
1041,672,0
1042,571,3
1043,176,1
1044,155,2
1045,432,2
1046,408,0
1047,192,0
1048,714,3
1049,147,2
1050,438,3
1051,305,3
1052,103,3
1053,53,3
1054,366,1
1055,506,0
1056,866,0
1057,437,0
1058,208,3
1059,541,1
1060,661,1
1061,114,2
1062,89,3
1063,162,1
1064,496,4
1065,140,4
1066,373,1
1067,825,0
1068,561,1
1069,635,2
1070,604,3
1071,568,0
1072,782,1
1073,331,4
1074,730,3
1075,88,0
1076,572,3
1077,156,4
1078,780,4
1079,609,2
1080,871,0
1081,534,1
1082,718,3
1083,613,3
1084,92,1
1085,367,2
1086,101,3
1087,451,0
1088,707,3
1089,111,2
1090,438,1
1091,248,2
1092,485,2
1093,180,0
1094,468,2
1095,500,2
1096,832,2
1097,122,3
1098,458,3
1099,869,3
1100,117,4
1101,257,1
1102,194,4
1103,717,1
1104,717,0
1105,900,3
1106,319,3
1107,178,3
1108,443,1
1109,385,0
1110,570,1
1111,575,0
1112,610,4
1113,585,1
1114,312,4
1115,716,4
1116,592,3
1117,656,2
1118,632,1
1119,573,4
1120,587,4
1121,226,0
1122,832,2
1123,314,0
1124,216,0
1125,739,3
1126,432,3
1127,583,0
1128,476,0
1129,436,2
1130,288,4
1131,871,0
1132,472,4
1133,67,2
1134,790,0
1135,745,4
1136,351,2
1137,287,1
1138,650,1
1139,705,2
1140,715,0
1141,788,1
1142,357,3
1143,323,4
1144,320,3
1145,361,0
1146,736,1
1147,839,3
1148,50,4
1149,489,3
1150,480,3
1151,128,2
1152,573,3
1153,509,2
1154,100,2
1155,338,4
1156,301,4
1157,699,0
1158,802,1
1159,591,1
1160,575,2
1161,308,3
1162,693,3
1163,380,1
1164,850,3
1165,392,1
1166,715,2
1167,437,1
1168,370,0
1169,627,3
1170,689,2
1171,406,1
1172,304,2
1173,830,3
1174,884,2
1175,870,2
1176,182,4
1177,203,2
1178,437,0
1179,571,0
1180,99,3
1181,494,0
1182,227,2
1183,452,3
1184,315,4
1185,63,4
1186,775,3
1187,159,2
1188,315,2
1189,116,1
1190,337,4
1191,56,2
1192,219,1
1193,261,4
1194,96,2
1195,856,0
1196,629,4
1197,223,1
1198,234,4
1199,278,2
1200,311,2
1201,192,4
1202,566,3
1203,231,3
1204,80,3
1205,882,4
1206,714,1
1207,681,0
1208,543,1
1209,675,2
1210,58,3
1211,228,0
1212,131,1
1213,790,2
1214,255,3
1215,407,3
1216,817,0
1217,700,3
1218,756,0
1219,296,4
1220,865,3
1221,442,1
1222,258,0
1223,275,1
1224,734,3
1225,131,3
1226,776,3
1227,787,2
1228,596,3
1229,653,4
1230,695,2
1231,527,2
1232,571,4
1233,372,2
1234,409,1
1235,768,0
1236,692,1
1237,797,2
1238,881,4
1239,307,1
1240,514,2
1241,91,0
1242,623,0
1243,393,4
1244,142,3
1245,253,3
1246,497,3
1247,819,3
1248,713,3
1249,433,3
1250,197,1
1251,291,3
1252,467,4
1253,732,3
1254,185,4
1255,400,2
1256,400,0
1257,413,4
1258,149,0
1259,242,3
1260,75,2
1261,310,4
1262,498,0
1263,742,0
1264,784,1
1265,367,3
1266,151,2
1267,157,4
1268,295,4
1269,645,4
1270,443,1
1271,433,3
1272,607,1
1273,42,1
1274,51,2
1275,290,4
1276,45,1
1277,487,0
1278,305,1
1279,682,2
1280,414,4
1281,722,3
1282,170,1
1283,762,0
1284,863,0
1285,377,0
1286,671,1
1287,175,2
1288,471,3
1289,543,4
1290,551,2
1291,229,3
1292,346,3
1293,755,0
1294,573,4
1295,593,4
1296,833,0
1297,730,2
1298,68,0
1299,884,2
1300,598,2
1301,628,0
1302,453,1
1303,870,4
1304,190,2
1305,67,0
1306,877,0
1307,299,3
1308,247,4
1309,405,4
1310,803,3
1311,885,0
1312,632,4
1313,437,4
1314,428,3
1315,700,2
1316,733,0
1317,628,1
1318,163,2
1319,54,0
1320,351,4
1321,496,2
1322,597,2
1323,269,3
1324,350,2
1325,894,2
1326,571,0
1327,895,0
1328,660,2
1329,102,2
1330,70,4
1331,235,0
1332,843,3
1333,656,4
1334,641,4
1335,412,4
1336,115,4
1337,372,4
1338,671,4
1339,423,3
1340,513,3
1341,279,4
1342,701,4
1343,657,2
1344,557,4
1345,530,4
1346,606,4
1347,628,0
1348,318,4
1349,157,0
1350,537,1
1351,163,1
1352,167,3
1353,543,0
1354,445,4
1355,206,0
1356,529,4
1357,178,2
1358,353,0
1359,780,3
1360,344,4
1361,69,0
1362,458,2
1363,225,4
1364,477,2
1365,848,4
1366,704,2
1367,723,4
1368,854,0
1369,707,2
1370,154,4
1371,127,2
1372,156,4
1373,209,3
1374,779,3
1375,469,1
1376,191,4
1377,49,2
1378,372,0
1379,529,3
1380,257,2
1381,654,4
1382,189,4
1383,454,1
1384,168,4
1385,593,3
1386,336,4
1387,426,0
1388,856,1
1389,219,0
1390,322,1
1391,695,3
1392,193,4
1393,714,3
1394,803,0
1395,73,1
1396,58,0
1397,346,1
1398,588,2
1399,249,4
1400,649,1
1401,73,0
1402,120,1
1403,70,3
1404,569,1
1405,492,1
1406,725,3
1407,655,1
1408,271,1
1409,534,0
1410,661,2
1411,555,0
1412,676,1
1413,669,4
1414,117,0
1415,546,4
1416,434,4
1417,444,1
1418,86,1
1419,577,1
1420,683,3
1421,513,1
1422,596,1
1423,304,2
1424,224,3
1425,543,1
1426,541,1
1427,539,2
1428,317,3
1429,567,3
1430,891,3
1431,103,0
1432,486,2
1433,80,4
1434,349,2
1435,44,1
1436,549,4
1437,868,0
1438,763,0
1439,220,0
1440,684,3
1441,149,4
1442,668,2
1443,53,4
1444,445,3
1445,226,1
1446,855,3
1447,206,2
1448,608,2
1449,135,0
1450,407,2
1451,110,3
1452,459,4
1453,877,4
1454,98,4
1455,572,3
1456,831,1
1457,843,3
1458,496,0
1459,227,2
1460,59,2
1461,429,4
1462,659,4
1463,341,4
1464,447,3
1465,677,2
1466,503,3
1467,290,0
1468,469,4
1469,212,0
1470,412,0
1471,288,1
1472,518,0
1473,510,0
1474,443,2
1475,354,1
1476,234,2
1477,760,1
1478,274,4
1479,773,4
1480,282,4
1481,618,4
1482,259,1
1483,857,4
1484,642,2
1485,190,3
1486,101,3
1487,601,4
1488,115,0
1489,798,0
1490,315,2
1491,340,2
1492,854,3
1493,89,3
1494,590,1
1495,314,3
1496,796,1
1497,169,2
1498,116,3
1499,581,2
1500,408,3
1501,694,2
1502,89,4
1503,619,0
1504,486,0
1505,346,2
1506,88,1
1507,188,2
1508,184,3
1509,380,0
1510,481,1
1511,566,1
1512,471,0
1513,681,4
1514,54,4
1515,351,2
1516,229,0
1517,43,3
1518,633,0
1519,396,3
1520,504,1
1521,232,2
1522,331,3
1523,385,0
1524,719,2
1525,313,1
1526,625,4
1527,499,2
1528,851,0
1529,776,4
1530,322,0
1531,874,3
1532,845,2
1533,346,1
1534,123,4
1535,704,1
1536,900,0
1537,64,1
1538,332,1
1539,802,2
1540,92,4
1541,853,2
1542,66,2
1543,264,3
1544,316,1
1545,764,3
1546,888,0
1547,625,3
1548,624,0
1549,795,4
1550,390,2
1551,745,3
1552,323,4
1553,592,0
1554,337,1
1555,433,2
1556,870,3
1557,329,1
1558,886,0
1559,115,0
1560,477,4
1561,57,1
1562,318,0
1563,346,2
1564,883,3
1565,379,4
1566,69,0
1567,361,4
1568,738,2
1569,761,3
1570,602,0
1571,568,1
1572,895,2
1573,93,4
1574,222,2
1575,199,4
1576,88,4
1577,613,0
1578,610,1
1579,143,0
1580,422,4
1581,516,0
1582,656,1
1583,831,2
1584,415,0
1585,52,0
1586,590,3
1587,891,2
1588,541,2
1589,460,1
1590,463,2
1591,490,0
1592,444,0
1593,842,3
1594,518,1
1595,222,3
1596,212,1
1597,552,0
1598,785,3
1599,888,2
1600,662,2
1601,60,2
1602,721,0
1603,681,1
1604,698,3
1605,678,2
1606,641,1
1607,460,3
1608,898,1
1609,327,4
1610,40,4
1611,494,1
1612,345,0
1613,234,4
1614,256,1
1615,803,2
1616,639,0
1617,276,4
1618,735,1
1619,767,2
1620,720,0
1621,599,0
1622,46,2
1623,226,3
1624,206,4
1625,481,1
1626,616,1
1627,113,4
1628,601,0
1629,624,2
1630,443,3
1631,261,4
1632,746,0
1633,701,1
1634,449,4
1635,457,0
1636,616,4
1637,558,3
1638,750,3
1639,407,2
1640,398,1
1641,476,4
1642,779,4
1643,405,1
1644,573,4
1645,895,2
1646,570,1
1647,865,4
1648,545,1
1649,765,4
1650,341,1
1651,367,0
1652,386,4
1653,398,0
1654,92,3
1655,405,0
1656,100,2
1657,596,3
1658,817,1
1659,679,3
1660,100,3
1661,507,0
1662,886,3
1663,345,2
1664,302,1
1665,187,4
1666,202,3
1667,561,3
1668,606,3
1669,423,2
1670,479,1
1671,899,3
1672,446,0
1673,609,2
1674,417,0
1675,642,4
1676,407,1
1677,631,0
1678,500,0
1679,656,0
1680,574,1
1681,406,3
1682,412,0
1683,620,2
1684,460,1
1685,386,4
1686,90,0
1687,319,4
1688,844,4
1689,87,3
1690,385,2
1691,220,0
1692,214,1
1693,858,1
1694,526,2
1695,850,2
1696,624,4
1697,135,0
1698,836,4
1699,788,3
1700,545,0
1701,395,0
1702,69,3
1703,899,0
1704,64,0
1705,227,2
1706,258,3
1707,199,1
1708,583,3
1709,543,0
1710,299,2
1711,234,3
1712,784,2
1713,843,3
1714,249,1
1715,47,0
1716,680,3
1717,611,1
1718,779,4
1719,832,4
1720,774,3
1721,232,2
1722,228,4
1723,750,0
1724,805,1
1725,497,0
1726,237,3
1727,472,2
1728,418,3
1729,687,0
1730,228,0
1731,546,4
1732,704,2
1733,418,1
1734,618,4
1735,418,0
1736,685,4
1737,604,1
1738,151,1
1739,398,3
1740,208,1
1741,716,1
1742,814,1
1743,446,4
1744,48,1
1745,668,1
1746,202,1
1747,319,0
1748,515,1
1749,537,2
1750,43,0
1751,594,1
1752,643,0
1753,465,0
1754,325,1
1755,756,4
1756,165,2
1757,99,4
1758,309,2
1759,425,3
1760,347,2
1761,118,1
1762,303,1
1763,384,0
1764,289,2
1765,222,1
1766,323,1
1767,595,2
1768,887,4
1769,788,3
1770,612,4
1771,118,3
1772,175,1
1773,94,4
1774,716,3
1775,699,3
1776,58,4
1777,306,4
1778,376,4
1779,296,1
1780,303,2
1781,456,3
1782,404,0
1783,824,3
1784,386,1
1785,231,2
1786,407,2
1787,453,3
1788,620,3
1789,345,3
1790,341,1
1791,819,0
1792,498,0
1793,471,0
1794,124,1
1795,190,3
1796,804,0
1797,298,3
1798,469,4
1799,82,3
1800,533,2
1801,731,3
1802,42,3
1803,279,3
1804,46,2
1805,764,2
1806,600,1
1807,462,3
1808,551,3
1809,339,4
1810,882,0
1811,279,2
1812,790,0
1813,502,3
1814,284,2
1815,352,4
1816,553,4
1817,482,3
1818,408,2
1819,249,3
1820,898,0
1821,316,0
1822,397,0
1823,652,3
1824,801,0
1825,600,2
1826,104,1
1827,533,1
1828,778,3
1829,198,2
1830,595,4
1831,643,0
1832,848,1
1833,510,3
1834,214,4
1835,66,0
1836,182,0
1837,346,3
1838,860,2
1839,671,0
1840,660,0
1841,459,0
1842,66,1
1843,759,3
1844,674,2
1845,443,2
1846,774,4
1847,694,4
1848,658,2
1849,355,4
1850,612,3
1851,111,2
1852,559,1
1853,437,3
1854,284,1
1855,847,4
1856,368,2
1857,650,4
1858,622,0
1859,800,4
1860,860,1
1861,166,0
1862,396,4
1863,77,0
1864,477,4
1865,778,0
1866,42,3
1867,832,2
1868,690,3
1869,71,1
1870,276,4
1871,696,2
1872,862,2
1873,625,1
1874,617,3
1875,402,3
1876,688,1
1877,571,2
1878,376,0
1879,104,4
1880,309,2
1881,287,4
1882,679,2
1883,574,3
1884,831,3
1885,101,4
1886,383,0
1887,737,2
1888,787,4
1889,269,3
1890,356,0
1891,534,2
1892,293,1
1893,631,2
1894,266,0
1895,799,0
1896,218,2
1897,776,3
1898,464,3
1899,837,3
1900,796,3
1901,465,2
1902,788,2
1903,376,1
1904,641,1
1905,488,0
1906,369,1
1907,785,3
1908,688,3
1909,794,0
1910,196,0
1911,314,4
1912,345,4
1913,390,1
1914,366,2
1915,876,4
1916,205,0
1917,208,3
1918,55,0
1919,604,3
1920,356,1
1921,403,4
1922,790,4
1923,690,4
1924,282,1
1925,384,1
1926,853,2
1927,517,4
1928,894,2
1929,646,3
1930,565,1
1931,862,0
1932,336,1
1933,686,0
1934,763,4
1935,633,2
1936,300,4
1937,847,0
1938,467,4
1939,785,3
1940,364,2
1941,103,3
1942,583,3
1943,750,0
1944,529,4
1945,527,3
1946,490,4
1947,273,2
1948,159,0
1949,735,0
1950,414,3
1951,189,2
1952,588,1
1953,430,4
1954,775,4
1955,250,0
1956,566,2
1957,527,3
1958,868,1
1959,261,4
1960,210,0
1961,653,3
1962,867,0
1963,262,2
1964,403,0
1965,727,1
1966,175,1
1967,860,1
1968,115,3
1969,566,1
1970,225,3
1971,866,0
1972,279,1
1973,152,1
1974,551,0
1975,44,3
1976,487,4
1977,151,4
1978,138,0
1979,696,4
1980,313,4
1981,413,4
1982,195,4
1983,816,3
1984,113,1
1985,835,1
1986,328,2
1987,202,2
1988,727,3
1989,468,3
1990,74,1
1991,802,0
1992,895,4
1993,342,1
1994,111,4
1995,882,2
1996,410,2
1997,207,4
1998,126,3
1999,425,0
2000,764,2
2001,467,3
2002,886,2
2003,173,1
2004,200,4
2005,637,3
2006,275,2
2007,628,2
2008,665,2
2009,876,3
2010,666,3
2011,396,1
2012,567,4
2013,257,2
2014,278,4
2015,721,1
2016,176,0
2017,128,4
2018,238,0
2019,715,4
2020,392,4
2021,741,4
2022,460,3
2023,262,4
2024,416,4
2025,388,4
2026,790,0
2027,563,1
2028,671,3
2029,643,2
2030,570,1
2031,533,3
2032,411,4
2033,111,1
2034,855,0
2035,620,2
2036,856,1
2037,844,4
2038,831,4
2039,429,3
2040,851,3
2041,48,3
2042,317,0
2043,91,1
2044,245,2
2045,479,3
2046,273,1
2047,594,2
2048,289,1
2049,413,2
2050,138,1
2051,825,2
2052,841,0
2053,264,0
2054,802,1
2055,738,0
2056,623,3
2057,823,0
2058,867,4
2059,100,1
2060,585,1
2061,813,0
2062,368,1
2063,78,3
2064,408,4
2065,369,0
2066,506,1
2067,580,2
2068,276,1
2069,508,4
2070,606,4
2071,488,2
2072,407,4
2073,331,2
2074,184,3
2075,871,0
2076,80,3
2077,748,1
2078,575,0
2079,761,2
2080,274,1
2081,74,2
2082,772,1
2083,592,4
2084,470,0
2085,790,0
2086,658,4
2087,125,3
2088,172,0
2089,657,2
2090,685,3
2091,263,0
2092,593,4
2093,73,2
2094,287,0
2095,570,3
2096,226,4
2097,487,1
2098,796,3
2099,369,4
2100,404,0
2101,856,0
2102,779,1
2103,334,1
2104,721,0
2105,93,3
2106,730,3
2107,454,1
2108,562,4
2109,202,2
2110,813,4
2111,393,3
2112,747,2
2113,775,1
2114,41,3
2115,801,3
2116,475,1
2117,754,2
2118,261,1
2119,132,2
2120,542,2
2121,91,1
2122,435,2
2123,891,2
2124,732,3
2125,248,1
2126,202,4
2127,332,0
2128,895,4
2129,423,2
2130,598,1
2131,612,2
2132,693,1
2133,73,0
2134,751,0
2135,870,2
2136,294,2
2137,466,4
